Data,Fechamento,Abertura,Mínimo,Máximo
Oct-2004,1.708170988,1.523835989,1.523835989,1.710628788
Nov-2004,1.622147988,1.724392467,1.582823188,1.767158187
Dec-2004,1.548413989,1.622147988,1.482053389,1.670320868
Jan-2005,1.449610429,1.553329589,1.42552399,1.719476867
Feb-2005,1.41421811,1.474188429,1.39603039,1.499257989
Mar-2005,1.047022792,1.42404931,0.9860693528,1.42404931
Apr-2005,0.8621927654,1.076024832,0.8621927654,1.081923552
May-2005,0.7709017667,0.8616855932,0.6344724409,0.8723362097
Jun-2005,0.8246620215,0.7709017667,0.7658300446,0.9631200362
Jul-2005,0.814011405,0.8464704267,0.7501077059,0.8621927654
Aug-2005,0.8419058768,0.8190831271,0.7709017667,0.8419058768
Sep-2005,0.8216189882,0.8515421489,0.8064038218,0.9732634805
Oct-2005,0.8982019927,0.8317624325,0.7353997117,0.9078382647
Nov-2005,1.140244884,0.9070129759,0.8707324568,1.215397388
Dec-2005,1.164086368,1.140244884,0.9966776872,1.183781507
Jan-2006,1.160976609,1.164604661,1.094635089,1.300915754
Feb-2006,1.036586258,1.160976609,0.9749093758,1.183781507
Mar-2006,0.891464182,1.026738689,0.8707324568,1.114330228
Apr-2006,0.9173788384,0.9023483377,0.8505190248,0.9432934949
May-2006,0.8603665942,0.9173788384,0.80335435,1.069238725
Jun-2006,0.9007934583,0.8603665942,0.8370434034,0.9847569452
Jul-2006,0.9458849605,0.8987202858,0.8987202858,0.9847569452
Aug-2006,0.9111511033,0.9458849605,0.9005563231,0.999787446
Sep-2006,0.9058537132,0.9005563231,0.8502311168,0.9270432737
Oct-2006,0.9535302244,0.9137997984,0.8714206773,1.022396296
Nov-2006,1.177995469,0.9800171751,0.9800171751,1.180697293
Dec-2006,1.240137432,1.175293644,1.175293644,1.304981219
Jan-2007,1.369825006,1.234733783,1.199610065,1.37793048
Feb-2007,1.386576318,1.372526831,1.342266397,1.534636299
Mar-2007,1.427103685,1.37793048,1.264453852,1.464388863
Apr-2007,1.380259234,1.410352373,1.318490341,1.429265145
May-2007,1.311384023,1.377504226,1.288792954,1.406707315
Jun-2007,1.370892205,1.311384023,1.286588947,1.443624428
Jul-2007,1.377504226,1.370892205,1.305874006,1.515254648
Aug-2007,1.338465644,1.377504226,1.157215088,1.425992374
Sep-2007,1.246446131,1.316157884,1.226926841,1.416542807
Oct-2007,1.316157884,1.246446131,1.137695798,1.394235046
Nov-2007,1.278360284,1.299427063,1.099389844,1.330100234
Dec-2007,1.222680591,1.30620013,1.107912246,1.30620013
Jan-2008,1.078936079,1.223816912,1.022688227,1.232339313
Feb-2008,1.156205857,1.07950424,1.045414632,1.221544271
Mar-2008,1.022688227,1.156205857,1.011325024,1.156205857
Apr-2008,1.038868819,1.008484224,0.9772354168,1.053937034
May-2008,1.037701551,1.038868819,0.93673284,1.050541503
Jun-2008,1.053459674,1.037701551,0.9980144277,1.079723211
Jul-2008,0.992178086,1.038868819,0.9361492058,1.049957869
Aug-2008,0.9127392021,0.9629963776,0.8871239357,1.030114307
Sep-2008,0.8292205823,0.9181082562,0.7516675782,0.954498512
Oct-2008,0.6741145741,0.8047615579,0.59656157,0.8650142765
Nov-2008,0.6679810607,0.6741145741,0.5962803413,0.7665816174
Dec-2008,0.7782898597,0.6679810607,0.6017957813,0.8113824994
Jan-2009,0.7163943669,0.7905463929,0.7047506603,0.8113824994
Feb-2009,0.7261995935,0.7194585002,0.7004608737,0.74152026
Mar-2009,0.710878927,0.7225226335,0.6863658605,0.7494870066
Apr-2009,0.9447222019,0.7231354602,0.7231354602,0.9574030368
May-2009,0.998749819,0.9574030368,0.8971690709,1.047076423
Jun-2009,1.159838499,1.014858687,1.004549012,1.333814274
Jul-2009,1.337036048,1.159838499,1.108290122,1.346701369
Aug-2009,1.642392984,1.32092718,1.314483633,1.652125507
Sep-2009,1.633913592,1.61108446,1.498243321,1.647611071
Oct-2009,1.543901585,1.608475416,1.508679496,1.665222116
Nov-2009,1.774774634,1.516506627,1.444105665,1.780672297
Dec-2009,1.964294506,1.757007146,1.719498004,1.999829482
Jan-2010,1.729368831,1.974165332,1.678040532,1.974165332
Feb-2010,1.826102932,1.729368831,1.678040532,1.912966207
Mar-2010,1.796490452,1.835973759,1.737265492,2.013648639
Apr-2010,1.602933438,1.796490452,1.600932273,1.830051263
May-2010,1.495820558,1.608936934,1.44528608,1.64095558
Jun-2010,1.566568828,1.503906074,1.487735041,1.627210202
Jul-2010,1.627210202,1.576675723,1.479649525,1.669659163
Aug-2010,1.53817452,1.639338476,1.465499871,1.667637784
Sep-2010,1.745431853,1.51175937,1.51175937,1.767783134
Oct-2010,1.804357958,1.729176376,1.710888964,1.826709239
Nov-2010,1.934558412,1.808421827,1.790134415,1.987232075
Dec-2010,1.918094085,1.95513882,1.841946573,1.959254902
Jan-2011,1.889281513,1.918094085,1.852236777,2.138304457
Feb-2011,1.934558412,1.889281513,1.755508857,1.95513882
Mar-2011,1.975719229,1.934558412,1.831656369,2.02511221
Apr-2011,1.969067848,2.016880046,1.874803962,2.045692618
May-2011,1.874947438,1.964878342,1.862235444,1.964878342
Jun-2011,1.91755988,1.898384281,1.732195758,1.960172322
Jul-2011,1.853641217,1.898384281,1.793983799,1.930343612
Aug-2011,1.593989958,1.872816816,1.488299149,1.891992415
Sep-2011,1.671640348,1.598303868,1.509868701,1.714779454
Oct-2011,1.693209901,1.660855572,1.548693897,1.811842442
Nov-2011,1.771463717,1.68458208,1.654384706,1.818313308
Dec-2011,1.700693631,1.798002499,1.680789544,1.822329716
Jan-2012,1.879830411,1.722809283,1.656462327,1.879830411
Feb-2012,2.012524323,1.877618846,1.857714759,2.012524323
Mar-2012,2.189449538,2.012524323,1.972716149,2.233680842
Apr-2012,2.246835222,2.167333886,2.036978531,2.269645732
May-2012,2.395103536,2.262802579,2.211222895,2.558035749
Jun-2012,2.4439832,2.388120727,2.30665462,2.518466498
Jul-2012,2.693036726,2.42070717,2.371827506,2.737261184
Aug-2012,2.97988675,2.679071108,2.607695362,3.038777793
Sep-2012,3.239007337,3.003443167,2.949263408,3.271986321
Oct-2012,3.615910009,3.239007337,3.135359103,3.674801052
Nov-2012,3.637722443,3.721913886,3.205517796,3.721913886
Dec-2012,3.959474791,3.601705389,3.546479239,3.964277065
Jan-2013,4.206791894,3.973881612,3.832214534,4.22600099
Feb-2013,4.403685122,4.206791894,3.748174741,4.418091944
Mar-2013,5.160043254,4.564561296,4.468515819,5.244083046
Apr-2013,5.566964696,5.162444391,4.915615189,5.788960221
May-2013,4.826293753,5.559646162,4.826293753,5.642589545
Jun-2013,4.988811808,4.900165596,4.48402088,5.29414876
Jul-2013,5.244900864,4.919864754,4.653926119,5.417268498
Aug-2013,4.746005502,5.28922397,4.575000604,5.402763443
Sep-2013,4.892227081,4.785658811,4.589870595,5.112798616
Oct-2013,5.031013665,4.857530435,4.842660444,5.320978492
Nov-2013,4.594407108,5.031013665,4.491416025,5.212353608
Dec-2013,4.544167555,4.57179931,4.310553635,4.727541923
Jan-2014,4.019164228,4.544167555,3.999068407,4.760197633
Feb-2014,3.466529147,4.021676206,3.270594891,4.094523557
Mar-2014,3.898589301,3.491648923,3.396193773,3.951340832
Apr-2014,3.669485885,3.893565346,3.491246015,4.014140273
May-2014,3.666883413,3.656473524,3.607026551,4.10149628
Jun-2014,3.59401419,3.669485885,3.474300466,3.770982303
Jul-2014,3.448275743,3.599219134,3.406636187,3.695510608
Aug-2014,4.260998046,3.474352253,3.419287047,4.271486656
Sep-2014,4.457659494,4.297708183,3.993538476,4.457659494
Oct-2014,4.635629255,4.457659494,3.946339728,4.654182374
Nov-2014,4.572018562,4.582620344,4.118792374,4.725744403
Dec-2014,4.055181681,4.505757423,3.957115196,4.664784156
Jan-2015,3.692070642,4.028677225,3.692070642,4.142646384
Feb-2015,4.322876681,3.681468859,3.620508612,4.455398958
Mar-2015,4.333478463,4.328177572,4.187703958,4.773452423
Apr-2015,4.923039453,4.373235146,4.373235146,5.026970286
May-2015,4.750733073,4.923039453,4.693297612,5.136371163
Jun-2015,4.57569167,4.794493423,4.449880662,4.914834388
Jul-2015,4.92789816,4.627657086,4.337744763,4.974777997
Aug-2015,4.503221989,4.92789816,4.117152744,4.996839097
Sep-2015,4.861714861,4.49219144,4.370855391,5.076810583
Oct-2015,5.028359915,4.867230136,4.630073313,5.214692457
Nov-2015,4.749780418,5.056217864,4.685707134,5.123076943
Dec-2015,4.691278724,4.749780418,4.485129896,4.967072425
Jan-2016,4.251123119,4.671778159,4.067260651,4.799924727
Feb-2016,4.58820431,4.278981069,4.136905525,4.58820431
Mar-2016,4.763709393,4.61606226,4.532488411,5.022788325
Apr-2016,4.837508856,4.735851443,4.476772511,4.930857091
May-2016,4.78430672,4.891606953,4.486372263,4.945705051
Jun-2016,4.761166179,4.764058747,4.411165507,4.813232395
Jul-2016,4.97232361,4.743810774,4.604967532,5.053315502
Aug-2016,5.243677422,4.98389388,4.960629726,5.395414331
Sep-2016,5.214497247,5.281611649,5.14154681,5.471282786
Oct-2016,5.798289755,5.214497247,5.191153107,6.070176941
Nov-2016,5.156990634,5.798289755,4.991494086,5.901725098
Dec-2016,5.195409475,5.156990634,4.731428083,5.245649498
Jan-2017,5.470251956,5.195409475,5.083108246,5.600284958
Feb-2017,5.907635689,5.470251956,5.43478841,6.022892213
Mar-2017,6.699654881,5.928322757,5.780557983,6.714431358
Apr-2017,7.443549645,6.699654881,6.560755992,7.443549645
May-2017,8.044652894,7.44052995,7.194305554,8.806294936
Jun-2017,7.839713067,8.075240928,7.120894273,8.197593063
Jul-2017,8.087476141,7.845830674,7.812183837,9.632171849
Aug-2017,8.389402225,8.136416995,8.062942374,8.715862077
Sep-2017,8.232331919,8.491035953,7.902792258,8.99304497
Oct-2017,8.472557093,8.306247357,7.939749977,8.60498892
Nov-2017,8.062594879,8.500275382,7.866855581,8.683989474
Dec-2017,8.839338123,8.1060925,7.879283473,8.948082177
Jan-2018,9.087895961,8.839338123,8.578352393,9.289849205
Feb-2018,8.826910231,9.022649529,8.746128934,9.460732719
Mar-2018,8.500678068,8.770984718,8.202408663,8.913905475
Apr-2018,8.49135715,8.556603582,8.280082987,8.848659042
May-2018,7.484887798,8.500678068,7.372694619,8.525533852
Jun-2018,7.616314093,7.693246559,7.433599487,8.289473167
Jul-2018,7.491298836,7.664396884,7.491298836,8.27024005
Aug-2018,6.917610276,7.520148511,6.859641475,7.837494932
Sep-2018,6.502167201,6.917610276,6.502167201,7.09151668
Oct-2018,7.043209345,6.531151601,6.366906665,7.719512026
Nov-2018,7.549544963,7.062532279,7.014461235,8.016527125
Dec-2018,7.977611945,7.666290503,7.345240267,7.977611945
Jan-2019,8.89211868,7.977611945,7.802493634,9.038050606
Feb-2019,8.434865313,8.901847475,8.269475797,9.145067352
Mar-2019,8.152730256,8.434865313,7.880323995,8.707271574
Apr-2019,7.282304522,8.162459051,7.14340498,8.347306157
May-2019,7.044489325,7.282304522,6.8050166,7.282304522
Jun-2019,7.78286356,7.084401446,7.044489325,7.822775681
Jul-2019,7.583302956,7.78286356,7.343830231,8.301721131
Aug-2019,8.05,7.593280986,7.2,8.05
Sep-2019,7.78,7.93,7.6,7.96