Ṇo Consolidado,31/12/2003,31/03/2004,30/06/2004,30/09/2004,31/12/2004,31/03/2005,30/06/2005,30/09/2005,31/12/2005,31/03/2006,30/06/2006,30/09/2006,31/12/2006,31/03/2007,30/06/2007,30/09/2007,31/12/2007,31/03/2008,30/06/2008,30/09/2008,31/12/2008,31/03/2009,30/06/2009,30/09/2009,31/12/2009,31/03/2010,30/06/2010,30/09/2010,31/12/2010,31/03/2011,30/06/2011,30/09/2011,31/12/2011,31/03/2012,30/06/2012,30/09/2012,31/12/2012,31/03/2013,30/06/2013,30/09/2013,31/12/2013,31/03/2014,30/06/2014,30/09/2014,31/12/2014,31/03/2015,30/06/2015,30/09/2015,31/12/2015,31/03/2016,30/06/2016,30/09/2016,31/12/2016,31/03/2017,30/06/2017,30/09/2017,31/12/2017,31/03/2018,30/06/2018,30/09/2018,31/12/2018,31/03/2019,30/06/2019
LPA Lucro por Acao $,0.6483538145,,,,0.1489317857,0.1061021027,0.0650607879,0.0719622222,0.0937722222,0.0990111111,0.1315666667,0.1409566667,0.1493788889,0.1511611111,0.1391222222,0.1394344444,0.1396566667,0.1381055556,0.1441133333,0.1385522222,0.2704555556,0.3208244444,0.3660877778,0.3984733333,0.3068455556,0.2863947835,0.2640247276,0.3067200219,0.3470257751,0.3654750820,0.3642347256,0.3399119890,0.3385718720,0.3590992729,0.3841945996,0.4240090450,0.4755287311,0.4980236322,0.5054380598,0.5083982071,0.4806109247,0.4743767223,0.4814448636,0.4859486454,0.5443201803,0.5891699127,0.6049558715,0.6130500075,0.6114307353,0.6185690913,0.6254426093,0.6447930786,0.7033410142,0.7346136907,0.7334479642,0.7287837571,0.7326636215,0.7151892320,0.6861952415,0.6484331560,0.6497308111,0.5617521686,0.5347964852
VPA Valor Patr por Acao$,2.2110438314,2.2541395342,2.3128718722,0.8265888889,0.8218766667,0.8636088889,0.8737355556,0.9523144444,0.9472966667,0.9931000000,1.0390600000,1.0819055556,1.0887600000,1.1411611111,1.1756600000,1.2332711111,1.2427400000,1.2874666667,1.2829111111,1.2839266667,1.4001566667,1.4775355556,1.5059611111,1.5436344444,1.5786577778,1.6411678638,1.6574521149,1.7615866365,1.8586514587,1.9212268334,1.8566074754,1.9283885342,1.9958355502,1.9886705241,1.9958433094,2.0803693358,2.1640640241,2.1331648488,2.1398743017,2.2275572145,2.2883848092,2.2654524063,2.2988501154,2.4083005621,2.5721233531,2.6296630135,2.6501061571,2.7626715006,2.9008764198,2.9400727144,2.9551166090,3.0736565576,3.2396452132,3.2858781825,3.2866197558,3.3880335116,3.5666562470,3.5826904319,3.5525856563,3.6432499681,3.8489561291,3.7973995744,3.8028908398
Vendas por Acao $,1.8318705898,,,,2.5286260469,1.8991520890,1.5399286338,1.2681166667,1.1737700000,1.1511000000,1.1397011111,1.1368977778,1.2098500000,1.2419500000,1.2462311111,1.2848466667,1.3179833333,1.3224255556,1.3418122222,1.3528811111,1.4186577778,1.4910711111,1.5911744444,1.6379377778,1.6763955556,1.7553151249,1.7700081552,1.8475613705,1.8485042335,1.7627316662,1.6717478053,1.6045080695,1.6215571517,1.6982885519,1.7831482220,1.8889310100,1.9935942627,2.1051088499,2.1988782478,2.2849210410,2.3588303035,2.3646058978,2.3595695375,2.3457538157,2.4015433800,2.4474328993,2.4250586905,2.4597087987,2.4017155194,2.3330359349,2.3570753462,2.2788762263,2.2324037050,2.2737750371,2.3092949664,2.3742015415,2.4604888749,2.5021059302,2.5079200011,2.5130638787,2.5586941513,2.4240684032,2.3741062685
EBITDA por Acao $,1.0846986033,,,,0.4178431896,,,,0.1702677778,0.1679777778,0.1999522222,0.2111744444,0.2297077778,0.2359988889,0.2244544444,0.2234455556,0.2269455556,0.2154777778,0.2203044444,0.2041244444,0.2849066667,0.3351544445,0.3676744444,0.3715900000,0.2900133333,0.2858503427,0.2686019587,0.3177966207,0.3575078634,0.3483450829,0.3246242352,0.2691584641,0.2386439213,0.2598175490,0.2922774231,0.3492307351,0.4234991576,0.4621364281,0.4862951140,0.4922125895,0.4682536567,0.4523306401,0.4390865379,0.4340261226,0.4797926064,0.5235084438,0.5213713223,0.5429108284,0.4913703606,0.4610176164,0.4792508677,0.4598425885,0.4938447322,0.5258205440,0.5335227163,0.5445484010,0.5823771724,0.5959367111,0.6011626861,0.5856924005,0.5766939351,0.4811042447,0.4236028692
Divida Total Liquida $,-68965000.0000000000,-131742000.0000000000,-186723000.0000000000,-111830000.0000000000,-156042000.0000000000,-287898000.0000000000,-265759000.0000000000,-285149000.0000000000,-307976000.0000000000,-429948000.0000000000,-442764000.0000000000,-395001000.0000000000,-352009000.0000000000,-526309000.0000000000,-574705000.0000000000,-505995000.0000000000,-492747000.0000000000,-625127000.0000000000,-656826000.0000000000,-551563000.0000000000,-547226000.0000000000,-717409000.0000000000,-746380000.0000000000,-725691000.0000000000,-655284000.0000000000,-744834000.0000000000,-780687000.0000000000,-808620000.0000000000,-853859000.0000000000,-964578000.0000000000,-981459000.0000000000,-907393000.0000000000,-795224000.0000000000,-960196000.0000000000,-936176000.0000000000,-829675000.0000000000,-410144000.0000000000,-695382000.0000000000,-676769000.0000000000,-489976000.0000000000,-369560000.0000000000,-576975000.0000000000,-416426000.0000000000,-575366000.0000000000,-520314000.0000000000,-775398000.0000000000,-923721000.0000000000,-498579000.0000000000,-425574000.0000000000,-699584000.0000000000,-851468000.0000000000,-1143181000.0000000000,-1178696000.0000000000,-1384309000.0000000000,-1354234000.0000000000,-1413533000.0000000000,-1432090000.0000000000,-1435095000.0000000000,-1366382000.0000000000,-1379964000.0000000000,-1399068000.0000000000,-1664494000.0000000000,-1788544000.0000000000
Divida Total Bruta $,132215000.0000000000,134186000.0000000000,138671000.0000000000,143357000.0000000000,148643000.0000000000,152073000.0000000000,154284000.0000000000,165287000.0000000000,176130000.0000000000,179115000.0000000000,180243000.0000000000,274020000.0000000000,278752000.0000000000,278484000.0000000000,280607000.0000000000,233706000.0000000000,182188000.0000000000,173063000.0000000000,141951000.0000000000,215936000.0000000000,221311000.0000000000,205794000.0000000000,238056000.0000000000,193125000.0000000000,130128000.0000000000,104287000.0000000000,52286000.0000000000,41000000.0000000000,170600000.0000000000,174773000.0000000000,192115000.0000000000,202268000.0000000000,109966000.0000000000,111743000.0000000000,69179000.0000000000,25219000.0000000000,63013000.0000000000,36600000.0000000000,54533000.0000000000,55473000.0000000000,47845000.0000000000,129994000.0000000000,64344000.0000000000,95877000.0000000000,122683000.0000000000,93246000.0000000000,146427000.0000000000,151929000.0000000000,177411000.0000000000,245752000.0000000000,122306000.0000000000,98085000.0000000000,117558000.0000000000,189700000.0000000000,120470000.0000000000,106596000.0000000000,123627000.0000000000,203524000.0000000000,143329000.0000000000,98487000.0000000000,152927000.0000000000,237399000.0000000000,122432000.0000000000
Divida Bruta / Atv Tt %,14.4748956930,14.5240391430,14.7498175830,14.3359293740,14.1323569670,14.1777011630,15.1071021510,14.6251749760,15.2238194470,15.0110121820,15.0858104170,20.0396082470,19.6742462260,19.3453733070,19.7087864160,15.9052596260,12.5037661320,11.7636463000,9.8563599285,13.5754332530,13.6448579690,12.1049740070,13.8161502980,10.9936744740,7.4313631990,5.8651763625,3.0862510544,2.2543438732,8.5582507858,8.6431047980,9.7081515829,9.6561844924,5.3870599065,5.2598084510,3.4528746670,1.2042842128,2.8672222167,1.6360122960,2.5264210279,2.4407113451,2.0936797521,5.2977212227,2.8039435795,3.8873477225,4.7030983030,3.4076830927,5.4326811237,5.3392594009,5.9226313281,7.7300557535,4.1399848761,3.2036803865,3.6352638966,5.4693791173,3.7018747828,3.1587462922,3.4605720901,5.3821454431,4.0464665092,2.7303083438,3.9710262343,5.9727000668,3.2973706841
Divida Bruta / Pat Liq %,19.0861899220,19.0003794810,19.1368272590,19.2702270370,20.0953373650,19.5655698050,19.6199714640,19.2848300570,20.6587869340,20.0399422680,19.2741516370,28.1417047080,28.4474488820,27.1150728550,26.5200445330,21.0556568620,16.2890959580,14.9357049150,12.2941747060,18.6871178170,17.5623997630,15.4757697120,17.5639772310,13.9011755080,9.1588353538,7.0435824492,3.4967200277,2.5798608511,10.1741351530,10.0835192070,11.4698466880,11.6265020420,6.1073119908,6.2283630948,3.8420611251,1.3437047441,3.2275760475,1.9018361553,2.8247990556,2.7615392695,2.3217455528,6.3688768996,3.1066468647,4.4225666819,5.2986256216,3.9313383904,6.1258760919,6.0970779342,6.7804985995,9.2652132999,4.5876425550,3.5372331793,4.0232060392,6.3994678018,4.0630992878,3.4875560574,3.8422008392,6.2968417405,4.4815058815,3.0027860996,4.4134241374,6.9296136272,3.5685970918
Divida Liq / Pat Liq %,-9.9555957189,-18.6543156030,-25.7680827020,-15.0323283100,-21.0956226200,-37.0406871420,-33.7960125230,-33.2697066680,-36.1233779870,-48.1039170270,-47.3466402320,-40.5663874950,-35.9235378880,-51.2449795290,-54.3151175600,-45.5874350420,-44.0556083060,-53.9497894230,-56.8867679410,-47.7323038530,-43.4257753700,-53.9493691450,-55.0685608670,-52.2353810020,-46.1210367180,-50.3063631130,-52.2098433280,-50.8811483270,-50.9219042690,-55.6512778850,-58.5960714220,-52.1575660380,-44.1652971880,-53.5196775650,-51.9933132290,-44.2062823090,-21.0079023440,-36.1339516210,-35.0565058230,-24.3918296310,-17.9334159580,-28.2680950590,-20.1058144860,-26.5401973520,-22.4721362510,-32.6915033910,-38.6445149420,-20.0085238460,-16.2650788900,-26.3753498700,-31.9381782660,-41.2264644260,-40.3386997530,-46.6992138810,-45.6743355260,-46.2472848550,-44.5078939050,-44.4004937870,-42.7230286220,-42.0739459740,-40.3766534430,-48.5861368610,-52.1317377560
Estr Cap (D/D+Pat Liq) %,16.0272067940,15.9666545290,16.0628981810,16.1567790350,16.7328206120,16.3638828780,16.4019195320,16.1670432430,17.1216597310,16.6943951240,16.1595378150,21.9613940460,22.1471497720,21.3311232460,20.9611406880,17.3933688090,14.0074147310,12.9948347440,10.9481856370,15.7448577070,14.9387897810,13.4017463150,14.9399311290,12.2045935400,8.3903747453,6.5801071751,3.3785805258,2.5149779203,9.2345949796,9.1598808612,10.2896406780,10.4155391680,5.7557880566,5.8631827822,3.6999083834,1.3258887145,3.1266606958,1.8663413997,2.7471962810,2.6873276609,2.2690636680,5.9875379766,3.0130422811,4.2352595061,5.0319988417,3.7826303897,5.7722737540,5.7466973199,6.3499409428,8.4795636416,4.3864097545,3.4163875842,3.8676043475,6.0145674917,3.9044573106,3.3700245616,3.7000379500,5.9238276861,4.2892814797,2.9152474543,4.2268742491,6.4805374228,3.4456362179
EBIT / Divida Bruta %,181.6405097800,,,,114.1379008700,104.3262119100,84.8500168520,76.7428775400,71.7646056890,69.1605951480,84.4776218770,59.2810743740,64.4404345080,67.2717283580,63.7535770670,76.9299889610,101.2712143500,100.6367623300,125.8258131300,75.9808461770,107.0353484400,137.0744530900,130.7335248800,162.8696440100,184.9878581100,225.4547546700,416.5244998700,635.0585365900,172.6617819500,163.7855961700,137.7664419700,106.0929064400,169.9025153200,183.9435132400,338.8687318400,1130.5365003000,557.5246377700,1053.3442623000,744.9397612500,739.3020027800,808.5881492300,284.7577580500,552.1074226000,362.9055978000,314.9564324300,453.9047251400,287.0181045800,288.9441778700,221.0409726600,148.3711221100,310.9152453700,368.7230463400,332.8161418200,220.7648919300,352.4628538200,406.7891853400,377.5591092600,234.8745111100,335.9229465100,473.2573842200,298.6712614500,155.7576063900,259.6331024600
EBIT / Divida Liquida %,-348.2288117200,,,,-108.7258558500,-55.1070171530,-49.2589150320,-44.4841118150,-41.0418344290,-28.8120889040,-34.3896522750,-41.1244528490,-51.0296611730,-35.5952491790,-31.1284920090,-35.5319716600,-37.4439621140,-27.8607386980,-27.1930465600,-29.7463753010,-43.2875996390,-39.3208058440,-41.6971247890,-43.3437923300,-36.7353697020,-31.5667652120,-27.8964553020,-32.1997971850,-34.4976161170,-29.6765010190,-26.9669950550,-23.6492897790,-23.4946379890,-21.4064628470,-25.0408042930,-34.3640582160,-85.6560134980,-55.4406067460,-60.0260945760,-83.7006302350,-104.6836778800,-64.1566792320,-85.3087943600,-60.4733334960,-74.2624645890,-54.5846133210,-45.4977206320,-88.0482330780,-92.1463717240,-52.1202600400,-44.6602808330,-31.6364600180,-33.1936309280,-30.2527109190,-31.3544040390,-30.6763973670,-32.5932727690,-33.3097112040,-35.2372177030,-33.7760260410,-32.6466619210,-22.2149794470,-17.7727805410
EBIT / Desp Fin Brut x,4.9725857214,,,,1.4587836734,1.3581009942,1.1163223017,1.1277104578,1.1975726224,1.1126909845,1.3028913209,1.4069724135,1.5115705678,1.5791643135,1.5920352407,1.3877718000,1.3118045631,1.2245479090,1.2362248323,1.0058547650,1.1883503231,1.3515477896,1.3949753474,1.5756327988,1.5130169705,1.4515372268,1.4437410091,1.7608780923,2.0925132664,2.6562705888,3.1554538193,3.3454205316,3.6330844320,3.2924969565,3.3495649192,4.7966823130,6.3883221501,8.3369158575,7.6175814285,6.0924459630,6.0120436992,5.0072098151,6.2405227840,6.2616840931,5.7401470698,3.8460657719,2.9217613771,2.1599161599,1.8335694548,1.8237268299,1.9703209360,2.8993963299,3.3373594691,4.7200482384,6.1362775843,5.8148744150,6.4857297688,6.0554844757,3.7904851128,2.7562905448,2.5913807679,1.9784427870,2.1944289117
EBIT / Desp Fin Liq x,-33.8390869380,,,,-2.5968193715,-2.8059141883,-2.7551879446,-5.6494009709,27.7434152770,8.0272809746,5.4759764080,5.4916159567,7.1628120265,9.8367550538,14.3301025310,66.1235748450,-25.9974637170,-48.3120665740,-39.7708750830,31.6615206480,14.0899952410,15.2754101910,11.0541663700,6.8412902103,4.6810111813,7.0802216334,7.6914709518,11.2560089910,8.4605066636,4.2675919852,2.8764101115,1.6867522913,1.2179040070,1.3110345707,1.5334890202,1.9835532953,2.6242847539,3.1123274401,3.6144421806,3.6388181536,3.3665080014,3.1690023885,2.6861852552,2.5503034479,2.6693240303,2.7446387695,2.3483343205,2.6190220504,1.9792910608,1.5512524888,1.6248616636,1.3152780303,1.4103084459,1.5109099568,1.5474367431,1.6322588902,1.9684509727,2.2547864437,2.7697560302,3.1483893193,2.8705229485,2.3438726158,1.6749340036
Divida Bruta / Ebitda x,0.3890518746,,,,0.7562527982,,,,1.1493660313,1.1847797328,1.0015892685,1.4417779929,1.3483411291,1.3111361165,1.3890816746,1.1621324608,0.8919809450,0.8923993193,0.7159335062,1.1754049817,0.8630935667,0.6822526265,0.7194045457,0.5774733802,0.4985517907,0.4053648544,0.2161578913,0.1431749213,0.5292531822,0.5561361026,0.6559893192,0.8329819128,0.5107689449,0.4767253847,0.2623586834,0.0800445627,0.1649278655,0.0877864152,0.1243013704,0.1249239957,0.1132712900,0.3187322697,0.1625776327,0.2451589313,0.2839049631,0.1977821991,0.3117696907,0.3105624216,0.4004898586,0.5910028810,0.2829251592,0.2364593654,0.2638770109,0.3999182033,0.2503054279,0.2169959388,0.2353199824,0.3785676022,0.2642832514,0.1864941479,0.2942544881,0.5478290969,0.3208772546
Divida liq / Ebitda x,-0.2029343307,,,,-0.7938967805,,,,-2.0097493491,-2.8439476121,-2.4603877593,-2.0783291328,-1.7026898910,-2.4779259789,-2.8449475023,-2.5161237388,-2.4124582009,-3.2234672304,-3.3127187629,-3.0023242902,-2.1341335954,-2.3783695079,-2.2555582082,-2.1699274290,-2.5105512390,-2.8951789386,-3.2274730454,-2.8237586560,-2.6489307907,-3.0693336473,-3.3512563895,-3.7368340856,-3.6936482501,-4.0964517464,-3.5504112924,-2.6333705747,-1.0734955400,-1.6678987146,-1.5426129888,-1.1034153504,-0.8749198022,-1.4146849186,-1.0521812954,-1.4712195172,-1.2040765793,-1.6446809684,-1.9667698610,-1.0191596178,-0.9606961861,-1.6824121860,-1.9696639532,-2.7559346877,-2.6457644505,-2.9183466956,-2.8137471639,-2.8775087280,-2.7259368391,-2.6693680992,-2.5194613622,-2.6130881259,-2.6920167016,-3.8410365875,-4.6875252258
Divida CP / Divida Tt %,11.1696857390,10.9117195530,11.0419626310,10.7291586730,13.2747589860,14.2530232190,15.0663711070,14.7004906610,14.3530346900,14.6754878150,15.0186137600,21.3020947380,39.0694954650,41.8246649720,45.4717808180,44.2423386650,31.0519902520,29.7845293330,22.4225260830,23.5213211320,49.7580328140,62.7078534840,70.8303928490,79.1911974110,74.4958809790,72.9084161980,61.9400986880,51.8121951220,91.3446658850,91.4197273030,92.0672513860,93.4211046730,88.0663114050,88.0207261310,81.9381604240,46.3816963400,77.1793122050,62.3852459020,71.0835640800,72.2261280260,66.9202633500,64.7945289780,28.4921671020,44.5070246250,41.4833350990,24.7238487440,47.0965054260,50.5729650030,59.8824199180,71.2694098110,44.2463983780,42.5793954220,53.5225165450,72.5197680550,58.8619573340,55.8810837180,72.5294636290,84.4465517580,78.5333044950,70.9971874460,82.5969253300,89.7143627390,81.8813708830
Exigivel Tt / Ativo Tt %,24.1603706550,23.5592154470,22.9244357840,25.6058096930,29.6734525460,27.5374992660,23.0014060950,24.1622823080,26.3082605190,25.0945338010,21.7303531600,28.7903541930,30.8400331160,28.6545405540,25.6834339350,24.4608718200,23.2384279360,21.2380910950,19.8290233910,27.3540554170,22.3064151070,21.7811182780,21.3381450200,20.9155048240,18.8612644310,16.7302093110,11.7386856840,12.6176176420,15.8822773970,14.2848382550,15.3593605350,16.9467785110,11.7932747720,15.5507093770,10.1296269210,10.3758308430,11.1648440050,13.9772218810,10.5628054190,11.6177208850,9.8230316587,16.8185960230,9.7437300851,12.1019986320,11.2392790340,13.3200260490,11.3158503000,12.4292085730,12.6519791840,16.5690470010,9.7579023121,9.4297654686,9.6426118561,14.5338442700,8.8903686419,9.4280854495,9.9325559757,14.5262710280,9.7074372728,9.0741646856,10.0239154310,13.8090463890,7.6003650938
