NÃ£o Consolidado,31/12/2003,31/03/2004,30/06/2004,30/09/2004,31/12/2004,31/03/2005,30/06/2005,30/09/2005,31/12/2005,31/03/2006,30/06/2006,30/09/2006,31/12/2006,31/03/2007,30/06/2007,30/09/2007,31/12/2007,31/03/2008,30/06/2008,30/09/2008,31/12/2008,31/03/2009,30/06/2009,30/09/2009,31/12/2009,31/03/2010,30/06/2010,30/09/2010,31/12/2010,31/03/2011,30/06/2011,30/09/2011,31/12/2011,31/03/2012,30/06/2012,30/09/2012,31/12/2012,31/03/2013,30/06/2013,30/09/2013,31/12/2013,31/03/2014,30/06/2014,30/09/2014,31/12/2014,31/03/2015,30/06/2015,30/09/2015,31/12/2015,31/03/2016,30/06/2016,30/09/2016,31/12/2016,31/03/2017,30/06/2017,30/09/2017,31/12/2017,31/03/2018,30/06/2018,30/09/2018,31/12/2018,31/03/2019,30/06/2019
Exigivel Tt / Pat Liq %,31.8571845140,30.8202167010,29.7428063190,34.4190985710,42.1938138870,38.0024136440,29.8725014690,31.8605082590,35.7004200260,33.5016055230,27.7634485870,40.4304134170,44.5923190910,40.1630892510,34.5595003850,32.3817237630,30.2735174780,26.9649268160,24.7334187870,37.6539331600,28.7107553840,27.8463688030,27.1264198200,26.4470358920,23.2456967660,20.0915712320,13.2999216870,14.4395441070,18.8810121180,16.6654743040,18.1465554040,20.4047214630,13.3700403700,18.4142569610,11.2713751750,11.5770455010,12.5680468280,16.2482800330,11.8103049500,13.1448532460,10.8930604330,20.2191778670,10.7956268230,13.7682295890,12.6624467570,15.3669013060,12.7597212570,14.1933267590,14.4845630910,19.8595921600,10.8130269150,10.4115502370,10.6716363250,17.0053796690,9.7578801598,10.4095022130,11.0279092330,16.9950126230,10.7510928690,9.9797430006,11.1406441820,16.0214567900,8.2255358493
Exigivel Tt / Receita %,38.4512048510,,,,26.2391158320,25.2690319560,20.0250114440,23.9262072800,28.8121939470,28.9031747410,25.3118020220,38.4747773670,40.1292171210,36.9037043000,32.6024778710,31.0818757450,28.5452100640,26.2520973660,23.6477036450,35.7347652290,28.3363304280,27.5935867130,25.6736987420,24.9243628850,21.8904183310,18.8299866940,12.4765130600,13.7839774580,18.9957478160,18.1639423840,20.1531775960,24.5235481580,16.4560353930,21.5628198170,12.6158321860,12.7503494470,13.6427248530,16.4648302260,11.4933912700,12.8094919760,10.5496880120,19.3563698630,10.5131802650,14.1216312430,13.5547183270,16.5365905450,13.9614895860,15.9571808980,17.5034107420,25.0322907470,13.5587209530,14.0441895420,15.4838155460,24.5755758480,13.8880675110,14.8552264070,15.9865542370,24.3352944300,15.1976563840,14.4452888340,16.7411289290,25.1380968760,13.1966699100
Ativo Fixo / Pat Liq %,24.8497963120,24.0228368180,22.6865057840,22.0714314520,22.9011111430,22.1657694840,22.9964062350,21.5155358350,21.2323488950,19.6479038700,18.3969699110,17.2551516610,16.0297545420,15.0676942100,14.6253546470,13.9028635670,13.5944230750,12.8886184750,12.7369177730,12.7655265870,11.8670053580,11.1926616540,11.2287096090,11.2410033750,11.3265699690,12.0055031890,11.8643444360,11.2488854680,10.6992421870,10.2150636890,10.5565695110,10.4798774510,10.3063319630,10.2752412210,10.5262777890,10.3687289070,10.7337276650,11.0869773060,12.5280949220,13.7553757990,14.8602391180,15.7439044580,15.9825934300,15.7055386210,14.9397462350,14.8653548430,14.9420805640,14.7786789880,14.0404565040,13.8237742490,13.9919234440,13.4731854030,12.8726987490,12.8071331290,13.1998618540,13.0014163410,12.6475901820,12.6697316960,12.7958782240,12.4630242680,11.7896117850,11.8492221810,11.7268020200
Investimentos / Pat Lq %,7.2933598566,7.6455478967,8.0123759883,6.9010525184,6.3107603331,6.0576546997,5.3002306826,4.7435312566,4.9341576674,4.4758835968,4.2815407943,4.1546037598,4.0811973662,3.7910704984,3.3805125064,3.3018782930,3.3378752684,3.4207573875,3.3237775199,3.6500007789,4.2661892598,2.9916181750,2.6387725816,2.4540928300,2.5753241854,2.6431923361,2.4441461739,2.2498274325,1.8306286793,1.6286706969,1.5622490607,1.7910979672,1.6367658338,1.7378082257,2.0607363224,1.9668845167,2.5732815935,2.5081893273,2.8826594437,3.0429053386,3.0327058223,3.0483831615,2.9624290015,3.2416564571,3.7010003567,3.6534978397,3.0156427867,3.0841553186,2.5394335692,1.9940311022,1.7471571515,1.5305831738,1.5452098188,1.5216025050,1.5185610146,1.3765239409,1.4535327319,1.4295393792,1.5430395472,1.3664022850,1.3806759052,1.2818671622,1.2391221214
Liquidez Geral x,3.1300326713,3.2171036612,3.3300127595,3.0636076765,2.6776897370,2.8887372915,3.4003133168,3.3144933003,3.0681407497,3.2648530227,3.7850102646,2.9438397468,2.7733943925,3.0007733465,3.3511124724,3.5353028081,3.7209974040,4.0790371518,5.1750208526,4.0007788475,3.8953581576,4.0565169486,4.1482883736,4.2334760397,4.6689708211,5.2087335070,7.3836336940,6.9334968929,5.5903435598,6.2423776635,5.7976818327,5.2614596714,7.5286787186,5.7376456700,8.6690202958,8.4915846300,7.8210009374,6.2574810276,8.0647502840,7.2268850597,8.4070706576,4.9415299620,8.3653911519,6.7806299877,7.3154036898,6.2175745304,7.3325617385,6.7043831325,6.6783689150,5.1808625956,8.6907143898,9.0674217627,8.9301563377,5.9838204137,9.6486611664,9.1365809349,8.7118604422,6.0033405788,8.8835434571,9.5470195924,8.7197016797,6.3689359834,11.4782089480
Liquidez Corrente x,6.6653783564,7.1026835309,7.7521645726,6.1042255501,4.5520601336,5.1632611002,7.7334257894,6.8416968247,6.0440463783,6.6168548140,9.1668169607,6.4729735043,4.5163566797,4.8987041088,5.7044511949,5.4999061164,5.8839067723,6.6414732641,9.4872110351,7.5862749925,5.6052552822,5.1121218640,5.1093431746,4.7530055114,5.1937015062,5.8248932694,8.3853622711,7.6835470944,5.9168480318,6.5761221810,6.1037609825,5.4426057696,7.9291840453,5.9426031923,9.2429244159,8.9666848502,6.5039320214,5.6735670446,7.5349603319,6.4483657550,7.5561512483,4.6789634778,8.0196503102,6.8429573356,8.1296551537,6.6030862223,8.7568636248,6.4498956721,5.9223169075,4.3399550463,8.6425554358,9.6486194996,9.5206286990,5.8813830741,10.3548214540,9.8775559182,8.7820911909,5.4878867380,8.4192285388,9.0391732475,8.0670606551,5.7563018475,11.4864215030
Liquidez Seca x,5.2488763610,5.9829081607,6.4651932383,5.0595652649,3.8591368619,4.4768843764,6.6184149275,5.9957753517,5.4167860865,6.0590498278,8.2871461046,5.9046672171,4.0972827470,4.5227000527,5.2228747966,5.0012488701,5.3315366412,6.0663827826,8.4315081579,6.7830365690,5.0591049660,4.7246893471,4.6715570613,4.3483757058,4.7146711294,5.2445796852,7.3561758702,6.8359608469,5.4534984319,6.0994081491,5.5362338555,4.9805815525,7.3925970578,5.5434261333,8.4441925385,8.1527218758,5.8233735138,5.1806424768,6.5359372861,5.5987799571,6.6832259645,4.1766610652,6.7152622673,5.8653768477,7.2571095455,5.9013314183,7.5749302862,5.4944208814,5.1830600027,3.8663143468,7.5336797930,8.5781320104,8.5992823106,5.3474629391,9.1760463027,8.8332939500,7.9763663358,4.9759629420,7.4057396615,7.9955070711,7.3319974489,5.2697547580,10.3471032020
Capital de Giro $,584871000.0000000000,598777000.0000000000,622320000.0000000000,653739000.0000000000,650709000.0000000000,686834000.0000000000,694297000.0000000000,771583000.0000000000,774362000.0000000000,823459000.0000000000,869423000.0000000000,974348000.0000000000,939247000.0000000000,976563000.0000000000,1000458000.0000000000,1030510000.0000000000,1040194000.0000000000,1077087000.0000000000,1110594000.0000000000,1204004000.0000000000,1154100000.0000000000,1204239000.0000000000,1222620000.0000000000,1224358000.0000000000,1240434000.0000000000,1266906000.0000000000,1277099000.0000000000,1364259000.0000000000,1454915000.0000000000,1515919000.0000000000,1463284000.0000000000,1509051000.0000000000,1563314000.0000000000,1560365000.0000000000,1556124000.0000000000,1621069000.0000000000,1268893000.0000000000,1392737000.0000000000,1384647000.0000000000,1352219000.0000000000,1364735000.0000000000,1348605000.0000000000,1244584000.0000000000,1432103000.0000000000,1577700000.0000000000,1646310000.0000000000,1763585000.0000000000,1517518000.0000000000,1514528000.0000000000,1523103000.0000000000,1680896000.0000000000,2004750000.0000000000,2186879000.0000000000,2203881000.0000000000,2238562000.0000000000,2404415000.0000000000,2494954000.0000000000,2321328000.0000000000,2315608000.0000000000,2399444000.0000000000,2537520000.0000000000,2492364000.0000000000,2721520000.0000000000
Capital Employed $,824941000.0000000000,840414000.0000000000,863300000.0000000000,887287000.0000000000,888332000.0000000000,929321000.0000000000,941401000.0000000000,1022370000.0000000000,1028697000.0000000000,1072905000.0000000000,1115397000.0000000000,1247735000.0000000000,1258636000.0000000000,1305529000.0000000000,1338701000.0000000000,1343753000.0000000000,1300654000.0000000000,1331791000.0000000000,1341171000.0000000000,1458624000.0000000000,1481452000.0000000000,1536276000.0000000000,1594121000.0000000000,1583396000.0000000000,1552220000.0000000000,1591528000.0000000000,1553622000.0000000000,1635832000.0000000000,1853328000.0000000000,1910027000.0000000000,1869072000.0000000000,1943983000.0000000000,1912529000.0000000000,1907129000.0000000000,1871420000.0000000000,1902323000.0000000000,2015792000.0000000000,1961977000.0000000000,1985389000.0000000000,2064699000.0000000000,2109068000.0000000000,2171429000.0000000000,2135801000.0000000000,2263959000.0000000000,2438163000.0000000000,2465578000.0000000000,2536903000.0000000000,2643893000.0000000000,2794028000.0000000000,2898296000.0000000000,2788439000.0000000000,2871599000.0000000000,3040086000.0000000000,3154484000.0000000000,3085913000.0000000000,3163355000.0000000000,3341508000.0000000000,3436092000.0000000000,3342530000.0000000000,3378629000.0000000000,3618320000.0000000000,3663703000.0000000000,3553740000.0000000000
Prazo Med Estoques(dias),178.4635203000,,,,65.9483844710,60.4913849920,60.3456314930,60.6837931780,55.9531933440,48.4862239510,57.2647084300,62.4654856020,66.4553824540,54.1263463390,58.5521986050,62.6142263800,61.8814023660,56.3820033040,70.3719258520,72.6636104340,68.9404248710,56.4086275140,60.6929740880,59.7672017300,57.9543440420,57.7886682810,65.3042336670,63.1771586690,51.9477517930,52.8539854340,70.9701275540,69.2795656200,51.8081022900,52.3245385380,60.5332578020,63.6817607990,57.6547672150,51.5539151310,70.9791524230,66.8769250290,55.3822474370,55.3002911560,68.9734566060,72.5054111690,58.3248138070,62.3486593930,82.4576034260,81.6748317310,72.4678924420,70.6516162970,80.1403848260,84.2788701940,81.7761332100,82.5326755890,94.9427802090,92.1092840410,81.3036331910,81.5702375380,96.7237794310,93.9388471580,77.6086253370,77.2431820130,89.9317189880
Prazo Med Forneced(dias),31.1506308770,,,,12.4994263490,8.4704499531,10.6896446140,13.6601129690,9.2857304260,7.9473366086,9.2389851323,14.7515477880,17.2665970740,9.4318677056,10.3488165260,17.3851034700,13.6043774610,7.8232738331,9.5341163153,11.5283136870,7.0074757489,9.8727527337,10.0449013240,14.7095303910,15.6855892410,8.9438049317,7.0793649499,11.8181246460,10.9137753020,6.9693574571,8.5008529446,11.0740299290,10.7697995400,13.2863529200,11.1361892690,17.0864101540,19.3133070870,14.2897837770,12.7931207280,13.9439389340,10.8467022640,12.9563599650,11.2350134200,12.3517381720,9.4004557919,11.7391140000,9.3024936755,11.2456349940,12.1783934180,9.7931346546,10.1445105690,10.5799040310,13.8207094500,9.5050657506,11.0784247720,12.5695644970,11.1378332340,9.4724600873,10.4469473040,14.4785522750,12.0576329330,9.6052190862,9.0176557360
Prazo Med Recebim (dias),196.0545711100,,,,111.2423568000,82.6407780910,70.3493674250,96.6507287710,109.6926995900,88.7978455390,78.8747147160,121.2569878200,137.9503244200,91.9991948140,71.2140783590,116.4082873700,128.0926668300,93.0030423890,76.5186054350,122.5645022600,119.7653180700,104.3918018600,86.4274815880,111.0318123600,129.9836421500,103.7179024600,83.5454597360,105.5806854400,113.3226733700,99.1412254300,78.4288919650,124.6099992800,157.3386907100,130.2668184400,103.7757174300,134.3740046200,141.2466882900,121.2311224200,95.2887374350,121.3867142200,139.6168731500,111.1294928900,90.6730060330,117.5423757200,141.3943029000,120.5497769100,85.7798029070,117.0758448100,138.3557683300,110.7580318100,82.1250026460,106.6991812900,135.2066685300,118.2083579700,94.5538733310,117.4184758500,139.1500209000,124.4486718200,99.0429735060,122.3680280400,149.1648170400,119.3110842500,100.1709750200
Ciclo Financeiro (dias),343.3674605400,,,,164.6913149300,134.6617131300,120.0053543000,143.6744089800,156.3601625100,129.3367328800,126.9004380100,168.9709256400,187.1391098000,136.6936734500,119.4174604300,161.6374102800,176.3696917300,141.5617718600,137.3564149700,183.6997990100,181.6982672000,150.9276766500,137.0755543500,156.0894837000,172.2523969500,152.5627658100,141.7703284500,156.9397194700,154.3566498600,145.0258534100,140.8981665700,182.8155349800,198.3769934600,169.3050040600,153.1727859700,180.9693552600,179.5881484200,158.4952537800,153.4747691300,174.3197003100,184.1524183200,153.4734240800,148.4114492200,177.6960487200,190.3186609100,171.1593223100,158.9349126600,187.5050415600,198.6452673600,171.6165134600,152.1208769000,180.3981474600,203.1620922900,191.2359678100,178.4182287700,196.9581953900,209.3158208600,196.5464492800,185.3198056300,201.8283229300,214.7158094400,186.9490471800,181.0850382800
Ciclo Operacional (dias),374.5180914200,,,,177.1907412800,143.1321630800,130.6949989200,157.3345219500,165.6458929400,137.2840694900,136.1394231500,183.7224734300,204.4057068700,146.1255411500,129.7662769600,179.0225137500,189.9740691900,149.3850456900,146.8905312900,195.2281126900,188.7057429500,160.8004293800,147.1204556800,170.7990140900,187.9379861900,161.5065707400,148.8496934000,168.7578441100,165.2704251700,151.9952108600,149.3990195200,193.8895649100,209.1467930000,182.5913569800,164.3089752400,198.0557654200,198.9014555000,172.7850375600,166.2678898600,188.2636392500,194.9991205800,166.4297840500,159.6464626400,190.0477869000,199.7191167000,182.8984363100,168.2374063300,198.7506765500,210.8236607800,181.4096481200,162.2653874700,190.9780514900,216.9828017400,200.7410335600,189.4966535400,209.5277598900,220.4536541000,206.0189093700,195.7667529400,216.3068752000,226.7734423700,196.5542662700,190.1026940100
EBITDA $,339839000.0000000000,,,,196552000.0000000000,,,,153241000.0000000000,151180000.0000000000,179957000.0000000000,190057000.0000000000,206737000.0000000000,212399000.0000000000,202009000.0000000000,201101000.0000000000,204251000.0000000000,193930000.0000000000,198274000.0000000000,183712000.0000000000,256416000.0000000000,301639000.0000000000,330907000.0000000000,334431000.0000000000,261012000.0000000000,257267000.0000000000,241888000.0000000000,286363000.0000000000,322341000.0000000000,314263000.0000000000,292863000.0000000000,242824000.0000000000,215295000.0000000000,234397000.0000000000,263681000.0000000000,315062000.0000000000,382064000.0000000000,416921000.0000000000,438716000.0000000000,444054000.0000000000,422393000.0000000000,407847000.0000000000,395774000.0000000000,391081000.0000000000,432127000.0000000000,471458000.0000000000,469664000.0000000000,489206000.0000000000,442985000.0000000000,415822000.0000000000,432291000.0000000000,414807000.0000000000,445503000.0000000000,474347000.0000000000,481292000.0000000000,491235000.0000000000,525357000.0000000000,537616000.0000000000,542331000.0000000000,528097000.0000000000,519710000.0000000000,433345000.0000000000,381554000.0000000000
LAIR + Desp Fin Liq $,240156000.0000000000,,,,169658000.0000000000,158652000.2400000000,130910000.0000000000,126846000.0000000000,126399000.0000000000,123877000.0000000000,152265000.0000000000,162442000.0000000000,179629000.0000000000,187341000.0000000000,178897000.0000000000,179790000.0000000000,184504000.0000000000,174165000.0000000000,178611000.0000000000,164070000.0000000000,236881000.0000000000,282091000.0000000000,311219000.0000000000,314542000.0000000000,240721000.0000000000,235120000.0000000000,217784000.0000000000,260374000.0000000000,294561000.0000000000,286253000.0000000000,264670000.0000000000,214592000.0000000000,186835000.0000000000,205544000.0000000000,234426000.0000000000,285110000.0000000000,351313000.0000000000,385524000.0000000000,406238000.0000000000,410113000.0000000000,386869000.0000000000,370168000.0000000000,355248000.0000000000,347943000.0000000000,386398000.0000000000,423248000.0000000000,420272000.0000000000,438990000.0000000000,392151000.0000000000,364625000.0000000000,380268000.0000000000,361662000.0000000000,391252000.0000000000,418791000.0000000000,424612000.0000000000,433621000.0000000000,466765000.0000000000,478026000.0000000000,481475000.0000000000,466097000.0000000000,456749000.0000000000,369767000.0000000000,317874000.0000000000
Giro do Ativo x,0.6283384552,,,,1.1308861448,1.0897726242,1.1486338552,1.0098667969,0.9130946629,0.8682275918,0.8585067606,0.7482916384,0.7685181852,0.7764678668,0.7877755193,0.7869818418,0.8140920275,0.8090054977,0.8385179250,0.7654746083,0.7872019690,0.7893543708,0.8311285894,0.8391590558,0.8616219272,0.8884875801,0.9408626935,0.9153829278,0.8360964544,0.7864393067,0.7621309573,0.6910410517,0.7166534643,0.7211816223,0.8029297451,0.8137683509,0.8183734647,0.8489138175,0.9190329617,0.9069618769,0.9311205836,0.8688920568,0.9268109020,0.8569830513,0.8291783542,0.8054880487,0.8105045118,0.7789100501,0.7228293600,0.6619069413,0.7196771986,0.6714353605,0.6227542447,0.5913938440,0.6401443999,0.6346645410,0.6213068700,0.5969219345,0.6387456742,0.6281746796,0.5987598252,0.5493274394,0.5759305299
Giro do Pat Liq x,0.8285093962,,,,1.6080501400,1.5039125246,1.4917595204,1.3316154911,1.2390732928,1.1590977746,1.0968578437,1.0508290414,1.1112182667,1.0883213491,1.0600268029,1.0418201279,1.0605463197,1.0271532381,1.0459120750,1.0537059057,1.0132136007,1.0091609001,1.0565840198,1.0610917524,1.0619119477,1.0669986951,1.0659966949,1.0475600494,0.9939599273,0.9175031473,0.9004314738,0.8320460535,0.8124703218,0.8539818594,0.8934309691,0.9079786832,0.9212270249,0.9868477118,1.0275735570,1.0261806846,1.0325481115,1.0445748872,1.0268659484,0.9749744454,0.9341726218,0.9292666021,0.9139226282,0.8894632987,0.8275280347,0.7933589603,0.7974960878,0.7413421904,0.6892123129,0.6919626125,0.7026089232,0.7007299604,0.6898240277,0.6983688926,0.7074178148,0.6908648983,0.6654655268,0.6373376978,0.6233039021
