NÃ£o Consolidado,31/12/2003,31/03/2004,30/06/2004,30/09/2004,31/12/2004,31/03/2005,30/06/2005,30/09/2005,31/12/2005,31/03/2006,30/06/2006,30/09/2006,31/12/2006,31/03/2007,30/06/2007,30/09/2007,31/12/2007,31/03/2008,30/06/2008,30/09/2008,31/12/2008,31/03/2009,30/06/2009,30/09/2009,31/12/2009,31/03/2010,30/06/2010,30/09/2010,31/12/2010,31/03/2011,30/06/2011,30/09/2011,31/12/2011,31/03/2012,30/06/2012,30/09/2012,31/12/2012,31/03/2013,30/06/2013,30/09/2013,31/12/2013,31/03/2014,30/06/2014,30/09/2014,31/12/2014,31/03/2015,30/06/2015,30/09/2015,31/12/2015,31/03/2016,30/06/2016,30/09/2016,31/12/2016,31/03/2017,30/06/2017,30/09/2017,31/12/2017,31/03/2018,30/06/2018,30/09/2018,31/12/2018,31/03/2019,30/06/2019
Margem Bruta %,48.6024428070,,,,41.7439218060,42.3489173150,41.5312732560,41.9233246150,41.3504254570,41.3916157490,42.6041525510,43.0135417240,44.3101761930,43.9572178160,43.8598868770,43.2211539290,42.3011587570,41.0962851930,41.4804687860,40.2530237940,44.0229105440,46.0416225770,46.0508206030,46.0630033430,41.6639933830,39.9132418530,38.4500721780,40.7825604860,42.9907966350,44.4918648830,45.2735210030,43.6618278260,42.4966368260,43.4102111570,44.2555876380,45.0565043030,45.5291261080,45.9888002230,45.8799036160,44.9369882630,44.4893733310,43.7788658220,43.2447376740,43.7149747050,44.9008511020,45.9849262330,46.2952587070,47.0906797260,47.8134765180,47.6993971440,48.4712727200,48.4390156100,48.3085113940,48.7384158770,48.6583270130,48.3875862730,48.4683616390,48.2282344810,47.9634579120,47.3170027750,46.9049806020,45.5785870950,44.6494899790
Margem EBIT (Operac) %,41.8441273330,,,,14.2634832530,13.5726097640,11.1596734360,11.1141193630,11.9651493330,11.9573548000,14.8445352630,15.8757554670,16.4969027380,16.7604707650,15.9500467180,15.5478993600,15.5544034020,14.6334639290,14.7901966740,13.4749460610,18.5528261450,21.0207576360,21.7323053480,21.3372642020,15.9549324070,14.8829530930,13.6629838310,15.6397970460,17.6735928400,18.0003219590,17.5489197600,14.8247730770,12.7715147400,13.4155892980,14.5725235200,16.7306489340,19.5332216500,20.2998717840,20.4783893050,19.8952440180,18.1815831980,17.3619635070,16.7032785160,16.4617053620,17.8643238270,19.2028107690,19.2383610000,19.8064964980,18.1113864750,17.3274666660,17.8855800370,17.5932168760,19.4278002080,20.4169675080,20.3824848070,20.2460315310,21.0293910930,21.1774556540,21.2807852600,20.5697336550,19.8081328230,16.9351355730,14.8647542760
Margem Liquida %,35.3929921770,,,,5.8898304016,5.5868144189,4.2249222761,5.6747319954,7.9889775869,8.6014343768,11.5439623050,12.3983588870,12.3468933240,12.1712718790,11.1634367800,10.8522244760,10.5962392030,10.4433519880,10.7402012700,10.2412710980,19.0641858660,21.5163745080,23.0073942590,24.3277454580,18.3038874410,16.3158614350,14.9165825470,16.6013441720,18.7733286610,20.7334496240,21.7876598610,21.1848101900,20.8794288620,21.1447738050,21.5458588850,22.4470371180,23.8528340470,23.6578565620,22.9861776240,22.2501433520,20.3749682180,20.0615554040,20.4039277490,20.7160974070,22.6654319380,24.0729751090,24.9460301240,24.9236823420,25.4580832050,26.5134832280,26.5346888570,28.2943439920,31.5059956490,32.3081078260,31.7606877810,30.6959516430,29.7771564400,28.5834913430,27.3611295890,25.8024939800,25.3930627370,23.1739404630,22.5262235430
Margem Ebitda %,59.2126217480,,,,16.5245149680,,,,14.5060597710,14.5928049490,17.5442684290,18.5746202140,18.9864675600,19.0022858320,18.0106596960,17.3908343580,17.2191521560,16.2941329190,16.4184258270,15.0881287910,20.0828325990,22.4774286050,23.1071109600,22.6864539690,17.2998152120,16.2848447330,15.1751819820,17.2008695250,19.3403865070,19.7616625140,19.4182540060,16.7751393240,14.7169602380,15.2987870460,16.3910896170,18.4882736990,21.2429964070,21.9530894170,22.1155998270,21.5417767480,19.8510955180,19.1292189770,18.6087560000,18.5026288630,19.9785109200,21.3901040520,21.4993280090,22.0721586500,20.4591408350,19.7604164390,20.3324373330,20.1784802180,22.1216588700,23.1254427310,23.1032728180,22.9360646720,23.6691650330,23.8174053270,23.9705686710,23.3059097870,22.5386037180,19.8469747840,17.8426246040
ROA Rentab do Ativo %,22.2387780280,,,,6.6607275963,6.0883574101,4.8528887618,5.7307234235,7.2946927966,7.4680026550,9.9105696841,9.2775882849,9.4888120511,9.4506015124,8.7942822065,8.5405036060,8.6263138569,8.4487291730,9.0058512828,7.8394329822,15.0073646510,16.9840442610,19.1221031360,20.4148479070,15.7710307720,14.4964402430,14.0344560340,15.1965870330,15.6963135300,16.3055997480,16.6050500680,14.6395735130,14.9633150260,15.2492222760,17.2998109830,18.2666883780,19.5205264410,20.0834813270,21.1250548990,20.1800317750,18.9715522990,17.4313261380,18.9105826820,17.7533443670,18.7936855510,19.3904937460,20.2188699660,19.4133066620,18.4018499900,17.5494585860,19.0964105420,18.9978230590,19.6204925250,19.1068160800,20.3314264190,19.4816320600,18.5007518660,17.0621129480,17.4768031650,16.2084733900,15.2043458050,12.7300813760,12.9735398600
ROE Rent Pat(pat final)%,29.3234265780,,,,9.4711426018,8.4020801772,6.3025680285,7.5565610332,9.8989287645,9.9699034449,12.6620856030,13.0285555830,13.7200933980,13.2462550320,11.8335421990,11.3060658910,11.2378024900,10.7269228110,11.2333061960,10.7912878370,19.3160924060,21.7134838640,24.3092451110,25.8139700610,19.4371167630,17.4090028610,15.9010276950,17.3909049210,18.6599363910,19.0230052840,19.6182946790,17.6267377130,16.9639162860,18.0572532510,19.2497375830,20.3814312040,21.9738753450,23.3467016130,23.6199883040,22.8326673370,21.0381349560,20.9557969740,20.9520986190,20.1976655790,21.1734259780,22.3702117830,22.7987414150,22.1687007110,21.0672775620,21.0347094870,21.1613105540,20.9757909500,21.7143201330,22.3560026970,22.3153426430,21.5095729810,20.5409979900,19.9618211970,19.3557505040,17.8260373780,16.8982078720,14.7696258630,14.0406830320
ROE Rent Pat(pat medio)%,,,,,9.7816624372,8.8043217600,6.5600655464,8.0906276214,10.6006823020,10.6652272420,13.7564797530,13.8585469280,14.6733527930,14.1651937820,12.5634140850,12.0452530860,11.9799842730,11.3731348060,11.7233406570,11.0084494310,20.4666008300,23.2060894470,26.2534636660,28.1849493380,20.6018576370,18.3432264270,16.6815170700,18.5584441050,20.2021375950,20.5185058420,20.7301393840,18.4235380070,17.5676748250,18.3687314540,19.9454643860,21.1541359550,22.8625101420,24.1651394160,24.4425808190,23.6080066980,21.6064226210,21.5721044660,21.6885853720,20.9672047740,22.4054799380,24.0470198370,24.4295440410,23.7097930630,22.3535406400,22.2092717760,22.3150922290,22.0957334640,22.9121057790,23.5974166440,23.5002306890,22.5557806410,21.5300099830,20.8246987110,20.0882948840,18.4544943350,17.5238838600,15.1993189560,14.5333063610
ROE Rent Pat (pat inic)%,,,,,10.1132338030,9.2470137315,6.8394999372,8.7059266329,11.4095248130,11.4648091720,15.0579504090,14.8014836370,15.7689659580,15.2211369560,13.3892385630,12.8878573290,12.8271305580,12.1021961060,12.2580791490,11.2345307510,21.7628430370,24.9190486050,28.5357087180,31.0355212390,21.9150872800,19.3834026930,17.5425807810,19.8940307540,22.0222242240,22.2692078060,21.9755806080,19.2957860800,18.2159958160,18.6911439410,20.6933670540,21.9877393710,23.8260477420,25.0430438900,25.3245361190,24.4378541220,22.2062640990,22.2257614620,22.4787348830,21.7977061600,23.7897758760,25.9955748960,26.3116245290,25.4811559920,23.8070825710,23.5227652180,23.6019450250,23.3420136900,24.2497484220,24.9848063050,24.8180036820,23.7089648860,22.6190777680,21.7655446850,20.8784685760,19.1288831190,18.1976741110,15.6547633780,15.0617544120
ROIC (IC fim) %,25.4108480650,,,,19.1852746610,21.3978379810,16.5722210070,14.6377658960,15.3185307870,17.6264374510,20.4096143300,18.5258556040,18.8819653590,24.6926643980,24.4258806060,19.6442359270,19.4612341960,21.5421073050,21.7338797990,15.6681063480,21.9298878550,30.3683346030,33.6902728460,31.2374311590,20.7191187360,20.9021736060,19.9455546320,21.8575702230,23.4548837030,24.5144496520,25.1161326130,16.9755466110,12.2412713090,16.2428956290,17.8648438630,17.9651890490,15.0305535650,20.6867377510,21.3794641040,17.8163291100,15.0936409910,16.6826598200,14.1667243690,14.4182880060,14.2060778780,17.4925000030,18.9111010360,14.5347436640,11.8126234850,12.3224490000,13.8304800060,14.6409917480,14.8079815020,17.4885436340,17.3933934080,17.4163420000,17.2508933020,17.5522614250,17.3379640870,16.1892212200,14.5889121990,13.8520169590,12.7709664930
ROIC (IC medio) %,,,,,18.5478777680,19.6854252270,16.3133269890,13.9063116150,14.7882521240,17.1547432210,19.8264065620,18.6350160950,20.2232115900,25.6371304340,24.2005659070,20.0650678160,19.4277636940,22.2265857260,22.9840541320,16.7214519710,23.3583578480,32.4730586020,35.6580651150,30.6257954350,21.4737298800,22.8965680050,21.6092259540,23.6900727330,24.3671194110,24.9724542540,24.6700660310,17.4795123090,13.4310600970,16.8954371040,19.8161918540,19.9997342900,18.1857995410,24.6414573030,25.2922507440,21.0914243660,15.7891165250,18.1343447930,16.1192278900,14.7586689570,14.6277709630,18.2494432280,17.7705659520,16.1586859930,12.9857546350,13.5582921630,15.2968458770,13.1741443450,13.1250075280,15.6449494610,16.3604335710,17.4849367310,17.4559662600,18.6798115310,18.4535956150,17.3631920040,15.6513635620,13.7132237020,12.0726128530
ROIC (IC inicial) %,,,,,17.9514717980,18.2267836220,16.0623975190,13.2444803030,14.2934582030,16.7076366610,19.2756033280,18.7454706310,21.7695738640,26.6567193140,23.9793700120,20.5043251070,19.3944081230,22.9559887850,24.3868313100,17.9266354550,24.9858898320,34.8912502040,37.8699875000,30.0376516550,22.2853860560,25.3117002380,23.5756890850,25.8579614190,25.3531861950,25.4478985250,24.2395673900,18.0143167490,14.8770312310,17.6026034290,22.2460970410,22.5539539890,23.0177308730,30.4656233910,30.9580782040,25.8418069390,16.5517792610,19.8627539140,18.6959660690,15.1155096260,15.0752649900,19.0748589920,16.7597779140,18.1911527230,14.4175892360,15.0696584830,17.1110294490,11.9744514980,11.7855432320,14.1529811150,15.4432867770,17.5540739220,17.6659735570,19.9621733970,19.7226740910,18.7207371350,16.8807178440,13.5771841910,11.4466753120
Invested Capital $,623761000.0000000000,574486000.0000000000,537906000.0000000000,632100000.0000000000,583647000.0000000000,489350000.0000000000,521358000.0000000000,571934000.0000000000,544591000.0000000000,463842000.0000000000,492390000.0000000000,578714000.0000000000,627875000.0000000000,500736000.0000000000,483389000.0000000000,604052000.0000000000,625719000.0000000000,533601000.0000000000,542394000.0000000000,691125000.0000000000,712915000.0000000000,613073000.0000000000,609685000.0000000000,664580000.0000000000,766808000.0000000000,742407000.0000000000,720649000.0000000000,786212000.0000000000,828869000.0000000000,770676000.0000000000,695498000.0000000000,834322000.0000000000,1007339000.0000000000,835190000.0000000000,866065000.0000000000,1047429000.0000000000,1542635000.0000000000,1229995000.0000000000,1254087000.0000000000,1519250000.0000000000,1691663000.0000000000,1464460000.0000000000,1655031000.0000000000,1592716000.0000000000,1795166000.0000000000,1596934000.0000000000,1466755000.0000000000,1993385000.0000000000,2191043000.0000000000,1952960000.0000000000,1814665000.0000000000,1630333000.0000000000,1743832000.0000000000,1580475000.0000000000,1611209000.0000000000,1643226000.0000000000,1785791000.0000000000,1797473000.0000000000,1832819000.0000000000,1900178000.0000000000,2066325000.0000000000,1761810000.0000000000,1642764000.0000000000
Rentab Invest Subsid %,210.7800427400,,,,-8.3444652240,-15.2518810520,-42.9097467500,-33.2390672800,-17.0309902490,-24.3952825500,-8.2090137165,-0.5350219695,-5.3728299519,-2.8177345199,-9.6076746850,-9.4525959368,-6.1565718082,2.9535755179,5.7690237865,13.4723375160,11.6022308340,13.2918711930,22.4893958500,14.0393124830,17.6106615900,23.1221577540,25.2221692690,26.2658409310,8.8545738858,-5.5935385596,-16.7806779530,-10.1829268290,-4.7979369550,4.4294053499,17.4343080450,1.3463361777,32.6081331240,27.9682612030,9.7232704403,21.2237218810,-4.5154889913,-9.7074895532,-11.6873380380,-9.0400705788,-12.1283200290,-17.2359675040,-30.9018770030,-45.3820329980,-80.9960267290,-101.9606730900,-171.8692973200,-193.2920220500,-161.3341897200,-150.2538521200,-70.8584119930,-73.6553133840,-53.0714789710,-58.9221945680,-64.9523809520,-76.3700464120,-81.5806525780,-96.9577593080,-102.4934136200
Alavancagem Financ x,1.2740587242,,,,0.7357760558,0.7396363986,0.6630554772,0.9791533585,1.4344414319,1.6146377573,1.6697353259,1.8313075191,1.7774874474,1.6297852545,1.4946148221,1.3531354785,1.2331090675,1.2338628287,1.2055899997,1.4362241144,1.3826020074,1.3658168984,1.3900434971,1.4504186706,1.5144727531,1.3785161869,1.2861656989,1.2489251759,1.3376540015,1.4646072087,1.6409698802,2.0577435511,2.2776014938,2.2945883157,1.9907303309,1.7874045804,1.6362802463,1.6049683485,1.4838466940,1.5000553781,1.5088859693,1.6538469507,1.5936217433,1.6526085185,1.5986641702,1.6263434365,1.6789781481,1.6393624865,1.7872341890,2.0711673378,1.8936971420,2.0940873933,1.9665741881,2.0112829095,1.8753034907,1.8527640863,1.7314895264,1.7425246519,1.5399414215,1.4726970829,1.5261303335,1.6858308021,1.7858342282
Alavancagem Operac x,2.1499402674,,,,2.9853835100,3.0163668725,3.3713566031,3.4653625257,3.2870773792,3.2140324841,2.9431248022,2.8134600756,2.8802249364,2.8147159413,2.8409824610,2.9624209447,2.7990717549,2.9563070414,2.9430520305,3.1505672870,2.4844676845,2.2641098742,2.1956484826,2.1976238406,2.6971359921,2.8055983199,2.9642815686,2.6895591445,2.4223561748,2.4320573899,2.5122631443,2.9191974245,3.3453961352,3.2777271271,3.1334389648,2.7037773920,2.4596077772,2.3685004095,2.2915635410,2.3625577368,2.4584492247,2.4748325618,2.5397880877,2.5977536303,2.4409104275,2.3203368955,2.2879429544,2.2127326230,2.1427690295,2.1689225690,2.1662967027,2.1410101766,2.1806473304,2.1373826780,2.1532369929,2.1528894373,2.0962713978,2.0877040236,2.0689828082,2.1041607382,2.1982825378,2.3686625744,2.5842644018
Capex (incl invest) $,-249281000.0000000000,,,,26874000.0000000000,,,,42941000.0000000000,34624000.0000000000,21636000.0000000000,12379000.0000000000,12195000.0000000000,13269000.0000000000,14958000.0000000000,18945000.0000000000,19090000.0000000000,18676000.0000000000,19439000.0000000000,19701000.0000000000,23580000.0000000000,25611000.0000000000,28735000.0000000000,31989000.0000000000,35094000.0000000000,41894000.0000000000,39898000.0000000000,39453000.0000000000,35813000.0000000000,29629000.0000000000,29823000.0000000000,33596000.0000000000,36139000.0000000000,37546000.0000000000,47569000.0000000000,50790000.0000000000,66662000.0000000000,72457000.0000000000,106480000.0000000000,141211000.0000000000,160709000.0000000000,184406000.0000000000,161108000.0000000000,132372000.0000000000,123016000.0000000000,105439000.0000000000,93764000.0000000000,96478000.0000000000,99081000.0000000000,93861000.0000000000,130954000.0000000000,120584000.0000000000,120911000.0000000000,130474000.0000000000,107422000.0000000000,123102000.0000000000,125819000.0000000000,133332000.0000000000,126550000.0000000000,117306000.0000000000,111642000.0000000000,95834000.0000000000,99405000.0000000000
Depreciacao e amortiz $,99683000.0000000000,,,,26894000.0000000000,,,,26842000.0000000000,27303000.0000000000,27692000.0000000000,27615000.0000000000,27108000.0000000000,25058000.0000000000,23112000.0000000000,21311000.0000000000,19747000.0000000000,19765000.0000000000,19663000.0000000000,19642000.0000000000,19535000.0000000000,19548000.0000000000,19688000.0000000000,19889000.0000000000,20291000.0000000000,22147000.0000000000,24104000.0000000000,25989000.0000000000,27780000.0000000000,28010000.0000000000,28193000.0000000000,28232000.0000000000,28460000.0000000000,28853000.0000000000,29255000.0000000000,29952000.0000000000,30751000.0000000000,31397000.0000000000,32478000.0000000000,33941000.0000000000,35524000.0000000000,37679000.0000000000,40526000.0000000000,43138000.0000000000,45729000.0000000000,48210000.0000000000,49392000.0000000000,50216000.0000000000,50834000.0000000000,51197000.0000000000,52023000.0000000000,53145000.0000000000,54251000.0000000000,55556000.0000000000,56680000.0000000000,57614000.0000000000,58592000.0000000000,59590000.0000000000,60856000.0000000000,62000000.0000000000,62961000.0000000000,63578000.0000000000,63680000.0000000000
Capex (inc inv)/Deprec %,-250.0737337400,,,,99.9256339700,,,,159.9769018700,126.8139032300,78.1308681210,44.8270867280,44.9867197880,52.9531486950,64.7196261680,88.8977523340,96.6729123410,94.4902605610,98.8608045570,100.3003767400,120.7064243600,131.0159607100,145.9518488400,160.8376489500,172.9535261900,189.1633178300,165.5243942900,151.8065335300,128.9164866800,105.7800785400,105.7815769800,118.9997166300,126.9817287400,130.1285828200,162.6012647400,169.5713141000,216.7799421200,230.7768258100,327.8527002900,416.0484369900,452.3955635600,489.4132009900,397.5423185100,306.8570633800,269.0109121100,218.7077369800,189.8364107500,192.1260156100,194.9108864100,183.3330077900,251.7232762400,226.8962273000,222.8733110900,234.8513211900,189.5236415000,213.6668170900,214.7375068300,223.7489511700,207.9499145500,189.2032258100,177.3192929000,150.7345308100,156.1008165800
Deprec / Imob e Intang %,,,,,15.6232390880,,,,15.8456171000,15.8477621120,15.3134072490,14.9751092690,14.9751408680,14.2690378160,13.4340850960,12.6839110560,11.9676611940,12.1403651010,12.0936840740,12.1202771830,12.2241968380,12.4474669510,12.7217156990,12.7175650610,12.7735250420,14.0007838970,14.8703838510,15.5501705250,16.1099512870,14.7834990600,14.9000602490,14.7140526700,14.8276275270,15.2314035190,15.4887520580,15.4284389720,15.5517007690,16.0127502230,15.8139987820,16.1269017690,15.6117197760,16.2870715780,15.3958955420,14.2576679000,13.6649693400,13.7211652030,13.6417117320,13.5230262530,13.4587941250,13.3644318210,13.4634396300,13.3840539740,13.6444461210,14.0007610750,14.1007652420,14.3686201740,14.5168403470,14.6597193520,14.5826094660,14.5805847750,14.5074771300,14.5428177990,
Fluxo de caixa livre $,,,,,,,,,254085000.0000000000,244201000.0000000000,258184000.0000000000,230033000.0000000000,167214000.0000000000,219542000.0000000000,260204000.0000000000,230255000.0000000000,260999000.0000000000,219079000.0000000000,201845000.0000000000,169292000.0000000000,167203000.0000000000,205006000.0000000000,228078000.0000000000,309469000.0000000000,235663000.0000000000,149715000.0000000000,141412000.0000000000,171850000.0000000000,303086000.0000000000,306134000.0000000000,297207000.0000000000,179615000.0000000000,16235000.0000000000,64910000.0000000000,90100000.0000000000,82010000.0000000000,204853000.0000000000,207976000.0000000000,220969000.0000000000,208250000.0000000000,124976000.0000000000,176064000.0000000000,147898000.0000000000,305570000.0000000000,330382000.0000000000,340640000.0000000000,438886000.0000000000,300388000.0000000000,345915000.0000000000,384500000.0000000000,364550000.0000000000,511004000.0000000000,460262000.0000000000,388360000.0000000000,403188000.0000000000,326891000.0000000000,411273000.0000000000,413092000.0000000000,413817000.0000000000,438721000.0000000000,404344000.0000000000,475849000.0000000000,359358000.0000000000